-i https://pypi.org/simple
appdirs==1.4.4
asttokens==2.4.1
attrs==24.2.0; python_version >= '3.7'
pyobjc-framework-safetykit==10.3.1; platform_release >= '22.0'
pyobjc-framework-scenekit==10.3.1; platform_release >= '11.0'
pyobjc-framework-screencapturekit==10.3.1; platform_release >= '21.4'
pyobjc-framework-screensaver==10.3.1; python_version >= '3.8'
pyobjc-framework-screentime==10.3.1; platform_release >= '20.0'
pyobjc-framework-scriptingbridge==10.3.1; platform_release >= '9.0'
pyobjc-framework-searchkit==10.3.1; python_version >= '3.8'
pyobjc-framework-security==10.3.1; python_version >= '3.8'
pyobjc-framework-securityfoundation==10.3.1; python_version >= '3.8'
pyobjc-framework-securityinterface==10.3.1; python_version >= '3.8'
pyobjc-framework-sensitivecontentanalysis==10.3.1; platform_release >= '23.0'
pyobjc-framework-servicemanagement==10.3.1; platform_release >= '10.0'
pyobjc-framework-sharedwithyou==10.3.1; platform_release >= '22.0'
pyobjc-framework-sharedwithyoucore==10.3.1; platform_release >= '22.0'
pyobjc-framework-shazamkit==10.3.1; platform_release >= '21.0'
pyobjc-framework-social==10.3.1; platform_release >= '12.0'
pyobjc-framework-soundanalysis==10.3.1; platform_release >= '19.0'
pyobjc-framework-speech==10.3.1; platform_release >= '19.0'
pyobjc-framework-spritekit==10.3.1; platform_release >= '13.0'
pyobjc-framework-storekit==10.3.1; platform_release >= '11.0'
pyobjc-framework-symbols==10.3.1; platform_release >= '23.0'
pyobjc-framework-syncservices==10.3.1; python_version >= '3.8'
pyobjc-framework-systemconfiguration==10.3.1; python_version >= '3.8'
pyobjc-framework-systemextensions==10.3.1; platform_release >= '19.0'
pyobjc-framework-threadnetwork==10.3.1; platform_release >= '22.0'
pyobjc-framework-uniformtypeidentifiers==10.3.1; platform_release >= '20.0'
pyobjc-framework-usernotifications==10.3.1; platform_release >= '18.0'
pyobjc-framework-usernotificationsui==10.3.1; platform_release >= '20.0'
pyobjc-framework-videosubscriberaccount==10.3.1; platform_release >= '18.0'
pyobjc-framework-videotoolbox==10.3.1; platform_release >= '12.0'
pyobjc-framework-virtualization==10.3.1; platform_release >= '20.0'
pyobjc-framework-vision==10.3.1; platform_release >= '17.0'
pyobjc-framework-webkit==10.3.1; python_version >= '3.8'
pyopenssl==24.2.1; python_version >= '3.7'
pyparsing==3.1.2; python_full_version >= '3.6.8'
pyperclip==1.9.0
pyrect==0.2.0
pyscreeze==1.0.1
pysocks==1.7.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-dotenv==1.0.1; python_version >= '3.8'
pytweening==1.2.0
readchar==4.2.0; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
robotframework==7.0.1; python_version >= '3.8'
robotframework-pythonlibcore==4.4.1; python_version >= '3.8' and python_version < '4'
robotframework-retryfailed==0.2.0; python_full_version >= '3.8.0'
robotframework-seleniumlibrary==6.5.0; python_version < '3.12' and python_version >= '3.8'
robotframework-seleniumwire==0.1.1
rubicon-objc==0.4.9; platform_system == 'Darwin'
runs==1.2.2; python_version >= '3.8'
selenium==4.23.1; python_version >= '3.8'
selenium-wire==5.1.0; python_version >= '3.6'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sniffio==1.3.1; python_version >= '3.7'
sortedcontainers==2.4.0
soupsieve==2.6; python_version >= '3.8'
tqdm==4.66.5; python_version >= '3.7'
trio==0.26.2; python_version >= '3.8'
trio-websocket==0.11.1; python_version >= '3.7'
typing-extensions==4.12.2; python_version >= '3.8'
urllib3[socks]==2.2.2; python_version >= '3.8'
wcwidth==0.2.13
webdrivermanager==0.10.0
websocket-client==1.8.0; python_version >= '3.8'
wsproto==1.2.0; python_full_version >= '3.7.0'
xmod==1.8.1; python_version >= '3.8'
zstandard==0.23.0; python_version >= '3.8'
